Attribute;Meaning;Value;Unknown_0;Unknown_1
AGER_TYP;unknown;-1;;
ALTERSKATEGORIE_GROB;unknown;-1, 0;-1; 0
ALTER_HH;unknown / no main age detectable;0;;
ANREDE_KZ;unknown;-1, 0;-1; 0
BALLRAUM;unknown;-1;;
BIP_FLAG;unknown;-1;;
CAMEO_DEUG_2015;unknown;-1;;
CAMEO_DEUINTL_2015;unknown;-1;;
CJT_GESAMTTYP;unknown;0;;
D19_BANKEN_ANZ_12;no transactions known;0;;
D19_BANKEN_ANZ_24;no transactions known;0;;
D19_BANKEN_DATUM;no transactions known;10;;
D19_BANKEN_DIREKT;no transaction known;0;;
D19_BANKEN_GROSS;no transaction known;0;;
D19_BANKEN_LOKAL;no transaction known;0;;
D19_BANKEN_OFFLINE_DATUM;no transactions known;10;;
D19_BANKEN_ONLINE_DATUM;no transactions known;10;;
D19_BANKEN_REST;no transaction known;0;;
D19_BEKLEIDUNG_GEH;no transaction known;0;;
D19_BEKLEIDUNG_REST;no transaction known;0;;
D19_BILDUNG;no transaction known;0;;
D19_BIO_OEKO;no transaction known;0;;
D19_BUCH;no transaction known;0;;
D19_DIGIT_SERV;no transaction known;0;;
D19_DROGERIEARTIKEL;no transaction known;0;;
D19_ENERGIE;no transaction known;0;;
D19_FREIZEIT;no transaction known;0;;
D19_GARTEN;no transaction known;0;;
D19_GESAMT_ANZ_12;no transactions known;0;;
D19_GESAMT_ANZ_24;no transactions known;0;;
D19_GESAMT_DATUM;no transactions known;10;;
D19_GESAMT_OFFLINE_DATUM;no transactions known;10;;
D19_GESAMT_ONLINE_DATUM;no transactions known;10;;
D19_HANDWERK;no transaction known;0;;
D19_HAUS_DEKO;no transaction known;0;;
D19_KINDERARTIKEL;no transaction known;0;;
D19_KK_KUNDENTYP;unknown;-1;;
D19_KOSMETIK;no transaction known;0;;
D19_LEBENSMITTEL;no transaction known;0;;
D19_LOTTO;no transaction known;0;;
D19_NAHRUNGSERGAENZUNG;no transaction known;0;;
D19_RATGEBER;no transaction known;0;;
D19_REISEN;no transaction known;0;;
D19_SAMMELARTIKEL;no transaction known;0;;
D19_SCHUHE;no transaction known;0;;
D19_SONSTIGE;no transaction known;0;;
D19_TECHNIK;no transaction known;0;;
D19_TELKO_ANZ_12;no transactions known;0;;
D19_TELKO_ANZ_24;no transactions known;0;;
D19_TELKO_DATUM;no transactions known;10;;
D19_TELKO_MOBILE;no transaction known;0;;
D19_TELKO_OFFLINE_DATUM;no transactions known;10;;
D19_TELKO_ONLINE_DATUM;no transactions known;10;;
D19_TELKO_REST;no transaction known;0;;
D19_TIERARTIKEL;no transaction known;0;;
D19_VERSAND_ANZ_12;no transactions known;0;;
D19_VERSAND_ANZ_24;no transactions known;0;;
D19_VERSAND_DATUM;no transactions known;10;;
D19_VERSAND_OFFLINE_DATUM;no transactions known;10;;
D19_VERSAND_ONLINE_DATUM;no transactions known;10;;
D19_VERSAND_REST;no transaction known;0;;
D19_VERSICHERUNGEN;no transaction known;0;;
D19_VERSI_ANZ_12;no transactions known;0;;
D19_VERSI_ANZ_24;no transactions known;0;;
D19_VOLLSORTIMENT;no transaction known;0;;
D19_WEIN_FEINKOST;no transaction known;0;;
EWDICHTE;unknown;-1;;
FINANZTYP;unknown;-1;;
FINANZ_ANLEGER;unknown;-1;;
FINANZ_HAUSBAUER;unknown;-1;;
FINANZ_MINIMALIST;unknown;-1;;
FINANZ_SPARER;unknown;-1;;
FINANZ_UNAUFFAELLIGER;unknown;-1;;
