Attribute;Feature_Type;Type;Anotations
AGER_TYP;Category;OHE;
ALTERSKATEGORIE_GROB;Category;Ordinal;
ALTER_HH;datetime;;Re Encode
ANREDE_KZ;Category;OHE;
ANZ_HAUSHALTE_AKTIV;Numeric ;;
ANZ_HH_TITEL;Numeric ;;
ANZ_PERSONEN;Numeric ;;
ANZ_TITEL;Numeric ;;
BALLRAUM;Category;Ordinal;
BIP_FLAG;Category;OHE;
CAMEO_DEUG_2015;Category;Ordinal;
CAMEO_DEU_2015;Category;OHE;
CAMEO_DEUINTL_2015;Category;OHE;
CJT_GESAMTTYP;Category;OHE;
D19_BANKEN_ANZ_12;Category;Ordinal;
D19_BANKEN_ANZ_24;Category;Ordinal;
D19_BANKEN_DATUM;Category;Ordinal;
D19_BANKEN_DIREKT;Category;Ordinal;
D19_BANKEN_GROSS;Category;Ordinal;
D19_BANKEN_LOKAL;Category;Ordinal;
D19_BANKEN_OFFLINE_DATUM;Category;Ordinal;
D19_BANKEN_ONLINE_DATUM;Category;Ordinal;
D19_BANKEN_ONLINE_QUOTE_12;Category;Ordinal;
D19_BANKEN_REST;Category;Ordinal;
D19_BEKLEIDUNG_GEH;Category;Ordinal;
D19_BEKLEIDUNG_REST;Category;Ordinal;
D19_BILDUNG;Category;Ordinal;
D19_BIO_OEKO;Category;Ordinal;
D19_BUCH;Category;Ordinal;
D19_DIGIT_SERV;Category;Ordinal;
D19_DROGERIEARTIKEL;Category;Ordinal;
D19_ENERGIE;Category;Ordinal;
D19_FREIZEIT;Category;Ordinal;
D19_GARTEN;Category;Ordinal;
D19_GESAMT_ANZ_12;Category;Ordinal;
D19_GESAMT_ANZ_24;Category;Ordinal;
D19_GESAMT_DATUM;Category;Ordinal;
D19_GESAMT_OFFLINE_DATUM;Category;Ordinal;
D19_GESAMT_ONLINE_DATUM;Category;Ordinal;
D19_GESAMT_ONLINE_QUOTE_12;Category;Ordinal;
D19_HANDWERK;Category;Ordinal;
D19_HAUS_DEKO;Category;Ordinal;
D19_KINDERARTIKEL;Category;Ordinal;
D19_KONSUMTYP;Category;OHE;
D19_KK_KUNDENTYP;Category;Ordinal;
D19_KOSMETIK;Category;Ordinal;
D19_LEBENSMITTEL;Category;Ordinal;
D19_LOTTO;Category;Ordinal;
D19_NAHRUNGSERGAENZUNG;Category;Ordinal;
D19_RATGEBER;Category;Ordinal;
D19_REISEN;Category;Ordinal;
D19_SAMMELARTIKEL;Category;Ordinal;
D19_SCHUHE;Category;Ordinal;
D19_SONSTIGE;Category;Ordinal;
D19_TECHNIK;Category;Ordinal;
D19_TELKO_ANZ_12;Category;Ordinal;
D19_TELKO_ANZ_24;Category;Ordinal;
D19_TELKO_DATUM;Category;Ordinal;
D19_TELKO_MOBILE;Category;Ordinal;
D19_TELKO_OFFLINE_DATUM;Category;Ordinal;
D19_TELKO_ONLINE_DATUM;Category;Ordinal;
D19_TELKO_REST;Category;Ordinal;
D19_TIERARTIKEL;Category;Ordinal;
D19_VERSAND_ANZ_12;Category;Ordinal;
D19_VERSAND_ANZ_24;Category;Ordinal;
D19_VERSAND_DATUM;Category;Ordinal;
D19_VERSAND_OFFLINE_DATUM;Category;Ordinal;
D19_VERSAND_ONLINE_DATUM;Category;Ordinal;
D19_VERSAND_ONLINE_QUOTE_12;Category;Ordinal;
D19_VERSAND_REST;Category;Ordinal;
D19_VERSICHERUNGEN;Category;Ordinal;
D19_VERSI_ANZ_12;Category;Ordinal;
D19_VERSI_ANZ_24;Category;Ordinal;
D19_VOLLSORTIMENT;Category;Ordinal;
D19_WEIN_FEINKOST;Category;Ordinal;
EWDICHTE;Category;Ordinal;
FINANZTYP;Category;OHE;
FINANZ_ANLEGER;Category;Ordinal;
FINANZ_HAUSBAUER;Category;Ordinal;
FINANZ_MINIMALIST;Category;Ordinal;
FINANZ_SPARER;Category;Ordinal;
FINANZ_UNAUFFAELLIGER;Category;Ordinal;
FINANZ_VORSORGER;Category;Ordinal;
GEBAEUDETYP;Category;OHE;
GEBAEUDETYP_RASTER;Category;OHE;
GEBURTSJAHR;Numeric ;;
GFK_URLAUBERTYP;Category;OHE;
GEOSCORE_KLS7;Category;Ordinal;
GREEN_AVANTGARDE;Category;OHE;
HAUSHALTSSTRUKTUR;Category;OHE;
HEALTH_TYP;Category;OHE;
HH_EINKOMMEN_SCORE;Category;Ordinal;
INNENSTADT;Category;Ordinal;
KBA05_ALTER1;Category;Ordinal;
KBA05_ALTER2;Category;Ordinal;
KBA05_ALTER3;Category;Ordinal;
